id,name,age,email,salary
1,John,28,[email],50000
2,Jane,30,[email],60000
3,Bob,35,[email],55000
4,Alice,29,[email],62000
5,Tom,35,[email],70000
6,Sam,,[email],48000
7,Chris,27,[email],52000
8,Nancy,31,[email],72000
9,Steve,45,[email],80000
10,Elon,50,[email],90000
11,Mark,38,[email],85000
12,Jeff,58,[email],
13,Bill,67,[email],95000
14,Larry,49,[email],88000
15,Sergey,48,[email],87000
16,Tim,60,[email],83000
17,Sundar,51,[email],91000
18,Satya,55,[email],92000
19,Sheryl,53,[email],87000
20,Jack,57,[email],86000
21,Rahul,27,[email],45000
22,Priya,29,[email],47000
23,Amit,31,[email],50000
24,Sneha,28,[email],48000
25,Vikram,33,,52000
26,Neha,34,[email],51000
27,Arjun,36,[email],53000
28,Kiran,40,[email],55000
29,Ravi,34,[email],60000
30,Anita,26,[email],49000